OVERVIEW: TPU device runner
          Author: gbuzykin@yandex.ru

USAGE: run_tpu -p <program> -i <inputs>... [-o <outputs>...] [-c <ref_data>...] [-d <device>] [-t]
           [-r] [--save-raw] [--perf] [--n-proc <n>] [-V] [-h]
       run_tpu {SUBCOMMAND} ...

OPTIONS: 
    -p <program>      Program path.
    -i <inputs>...    Network input file(s).
    -o <outputs>...   Network output file(s).
    -c <ref_data>...  Network reference file(s) to compare output.
    -d <device>       Use device file.
    -t                Print execution timing.
    -r, --raw         Raw mode. Do not process input data (no padding/depadding).
    --save-raw        Save raw tensor(s).
    --perf            Measure performance.
    --n-proc <n>      Number of parallel inference workers (4 by default).
    -V, --version     Print version.
    -h, --help        Print help.

SUBCOMMANDS: 
    help  Print this message or the help for the given subcommand.
    info  Print info.

